LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,INFRAINVEST,RAIL,EUR,A,2014,4320269258,
AUS,INFRAINVEST,RAIL,EUR,A,2015,2796273622,
AUS,INFRAINVEST,RAIL,EUR,A,2016,2563852636,
AUS,INFRAINVEST,RAIL,EUR,A,2017,3825342110,
AUS,INFRAINVEST,RAIL,EUR,A,2018,5025635393,
AUS,INFRAINVEST,ROAD,EUR,A,2014,10438895604,
AUS,INFRAINVEST,ROAD,EUR,A,2015,10457074593,
AUS,INFRAINVEST,ROAD,EUR,A,2016,11863364267,
AUS,INFRAINVEST,ROAD,EUR,A,2017,13676319910,
AUS,INFRAINVEST,ROAD,EUR,A,2018,14717863171,
AUT,INFRAINVEST,RAIL,EUR,A,2014,1567000000,
AUT,INFRAINVEST,RAIL,EUR,A,2015,1549000000,
AUT,INFRAINVEST,RAIL,EUR,A,2016,1523000000,
AUT,INFRAINVEST,RAIL,EUR,A,2017,1552000000,
AUT,INFRAINVEST,RAIL,EUR,A,2018,1682000000,
AUT,INFRAINVEST,ROAD,EUR,A,2014,453000000,
AUT,INFRAINVEST,ROAD,EUR,A,2015,455000000,
AUT,INFRAINVEST,ROAD,EUR,A,2016,444000000,
AUT,INFRAINVEST,ROAD,EUR,A,2017,515000000,
AUT,INFRAINVEST,ROAD,EUR,A,2018,463000000,
BEL,INFRAINVEST,RAIL,EUR,A,2014,1107978558,B
BEL,INFRAINVEST,RAIL,EUR,A,2015,1005993900,
BEL,INFRAINVEST,RAIL,EUR,A,2016,959083668.6,
BEL,INFRAINVEST,RAIL,EUR,A,2017,880000000,
BEL,INFRAINVEST,ROAD,EUR,A,2014,417000000,
BEL,INFRAINVEST,ROAD,EUR,A,2015,778000000,P
BEL,INFRAINVEST,ROAD,EUR,A,2016,810000000,
BEL,INFRAINVEST,ROAD,EUR,A,2017,655906000,P
CAN,INFRAINVEST,RAIL,EUR,A,2014,962574135.9,
CAN,INFRAINVEST,RAIL,EUR,A,2015,1065180587,
CAN,INFRAINVEST,RAIL,EUR,A,2016,796508456.1,
CAN,INFRAINVEST,RAIL,EUR,A,2017,918464900.3,
CAN,INFRAINVEST,RAIL,EUR,A,2018,1081557966,P
CAN,INFRAINVEST,ROAD,EUR,A,2014,5108668220,B
CAN,INFRAINVEST,ROAD,EUR,A,2015,7214836462,
CAN,INFRAINVEST,ROAD,EUR,A,2016,7042672778,
CAN,INFRAINVEST,ROAD,EUR,A,2017,7481340454,
CAN,INFRAINVEST,ROAD,EUR,A,2018,6578805867,P
CZE,INFRAINVEST,RAIL,EUR,A,2014,454245019.2,
CZE,INFRAINVEST,RAIL,EUR,A,2015,1164925783,
CZE,INFRAINVEST,RAIL,EUR,A,2016,681496031,
CZE,INFRAINVEST,RAIL,EUR,A,2017,565612750.3,
CZE,INFRAINVEST,RAIL,EUR,A,2018,741057048.5,
CZE,INFRAINVEST,ROAD,EUR,A,2014,604013684,
CZE,INFRAINVEST,ROAD,EUR,A,2015,885358255.5,
CZE,INFRAINVEST,ROAD,EUR,A,2016,849231713.9,
CZE,INFRAINVEST,ROAD,EUR,A,2017,984191254.7,
CZE,INFRAINVEST,ROAD,EUR,A,2018,1044764479,
DNK,INFRAINVEST,RAIL,EUR,A,2014,1159371688,
DNK,INFRAINVEST,RAIL,EUR,A,2015,1308422492,
DNK,INFRAINVEST,RAIL,EUR,A,2016,1185026997,
DNK,INFRAINVEST,RAIL,EUR,A,2017,1228171589,
DNK,INFRAINVEST,RAIL,EUR,A,2018,1351365856,
DNK,INFRAINVEST,ROAD,EUR,A,2014,1101557365,
DNK,INFRAINVEST,ROAD,EUR,A,2015,1086396911,
DNK,INFRAINVEST,ROAD,EUR,A,2016,1099470814,
DNK,INFRAINVEST,ROAD,EUR,A,2017,1065643190,
DNK,INFRAINVEST,ROAD,EUR,A,2018,1083963935,
FIN,INFRAINVEST,RAIL,EUR,A,2014,643000000,
FIN,INFRAINVEST,RAIL,EUR,A,2015,567000000,
FIN,INFRAINVEST,RAIL,EUR,A,2016,537000000,
FIN,INFRAINVEST,RAIL,EUR,A,2017,521000000,
FIN,INFRAINVEST,RAIL,EUR,A,2018,491000000,
FIN,INFRAINVEST,ROAD,EUR,A,2014,1238000000,
FIN,INFRAINVEST,ROAD,EUR,A,2015,1243000000,
FIN,INFRAINVEST,ROAD,EUR,A,2016,1178000000,
FIN,INFRAINVEST,ROAD,EUR,A,2017,1235000000,
FIN,INFRAINVEST,ROAD,EUR,A,2018,1526000000,
FRA,INFRAINVEST,RAIL,EUR,A,2014,8921881000,
FRA,INFRAINVEST,RAIL,EUR,A,2015,8576194000,
FRA,INFRAINVEST,RAIL,EUR,A,2016,8614650000,
FRA,INFRAINVEST,RAIL,EUR,A,2017,9334770000,
FRA,INFRAINVEST,RAIL,EUR,A,2018,9901590000,
FRA,INFRAINVEST,ROAD,EUR,A,2014,10807203024,
FRA,INFRAINVEST,ROAD,EUR,A,2015,10011226322,
FRA,INFRAINVEST,ROAD,EUR,A,2016,9169000000,
FRA,INFRAINVEST,ROAD,EUR,A,2017,9084000000,
FRA,INFRAINVEST,ROAD,EUR,A,2018,9630130000,
DEU,INFRAINVEST,RAIL,EUR,A,2014,5543000000,
DEU,INFRAINVEST,RAIL,EUR,A,2015,5541000000,
DEU,INFRAINVEST,RAIL,EUR,A,2016,5192000000,
DEU,INFRAINVEST,RAIL,EUR,A,2017,5711000000,
DEU,INFRAINVEST,RAIL,EUR,A,2018,6145000000,
DEU,INFRAINVEST,ROAD,EUR,A,2014,12590000000,
DEU,INFRAINVEST,ROAD,EUR,A,2015,12160000000,
DEU,INFRAINVEST,ROAD,EUR,A,2016,12870000000,
DEU,INFRAINVEST,ROAD,EUR,A,2017,14240000000,
DEU,INFRAINVEST,ROAD,EUR,A,2018,15630000000,
GRC,INFRAINVEST,RAIL,EUR,A,2014,180605280.5,E
GRC,INFRAINVEST,RAIL,EUR,A,2015,220250025.7,E
GRC,INFRAINVEST,RAIL,EUR,A,2016,307757694.6,E
GRC,INFRAINVEST,RAIL,EUR,A,2017,227091679.2,E
GRC,INFRAINVEST,ROAD,EUR,A,2014,1597943957,E
GRC,INFRAINVEST,ROAD,EUR,A,2015,1385201658,E
GRC,INFRAINVEST,ROAD,EUR,A,2016,2843430923,E
GRC,INFRAINVEST,ROAD,EUR,A,2017,4101243142,E
HUN,INFRAINVEST,RAIL,EUR,A,2014,626656305.2,
HUN,INFRAINVEST,RAIL,EUR,A,2015,701286715.8,
HUN,INFRAINVEST,RAIL,EUR,A,2016,323165093.4,
HUN,INFRAINVEST,RAIL,EUR,A,2017,556053318.7,
HUN,INFRAINVEST,RAIL,EUR,A,2018,803129312.3,
HUN,INFRAINVEST,ROAD,EUR,A,2014,1238414974,
HUN,INFRAINVEST,ROAD,EUR,A,2015,1247677055,
HUN,INFRAINVEST,ROAD,EUR,A,2016,802745135.8,
HUN,INFRAINVEST,ROAD,EUR,A,2017,1280382187,
HUN,INFRAINVEST,ROAD,EUR,A,2018,1780313937,
ISL,INFRAINVEST,RAIL,EUR,A,2014,,M
ISL,INFRAINVEST,RAIL,EUR,A,2015,,M
ISL,INFRAINVEST,RAIL,EUR,A,2016,,M
ISL,INFRAINVEST,RAIL,EUR,A,2017,,M
ISL,INFRAINVEST,RAIL,EUR,A,2018,,M
ISL,INFRAINVEST,ROAD,EUR,A,2014,45289831.68,
ISL,INFRAINVEST,ROAD,EUR,A,2015,67402002.65,
ISL,INFRAINVEST,ROAD,EUR,A,2016,74669206.22,
ISL,INFRAINVEST,ROAD,EUR,A,2017,91030934.25,
ISL,INFRAINVEST,ROAD,EUR,A,2018,99401538.99,
IRL,INFRAINVEST,ROAD,EUR,A,2014,638000000,
IRL,INFRAINVEST,ROAD,EUR,A,2015,612000000,
ITA,INFRAINVEST,RAIL,EUR,A,2014,4742000000,
ITA,INFRAINVEST,RAIL,EUR,A,2015,2861000000,
ITA,INFRAINVEST,RAIL,EUR,A,2016,3524000000,P
ITA,INFRAINVEST,ROAD,EUR,A,2014,3860000000,
ITA,INFRAINVEST,ROAD,EUR,A,2015,5151000000,
ITA,INFRAINVEST,ROAD,EUR,A,2016,3511000000,P
ITA,INFRAINVEST,ROAD,EUR,A,2017,3409000000,
JPN,INFRAINVEST,RAIL,EUR,A,2014,8644266433,
JPN,INFRAINVEST,RAIL,EUR,A,2015,8880164753,
JPN,INFRAINVEST,RAIL,EUR,A,2016,9174734997,
JPN,INFRAINVEST,ROAD,EUR,A,2014,29831860730,
JPN,INFRAINVEST,ROAD,EUR,A,2015,28143419695,
JPN,INFRAINVEST,ROAD,EUR,A,2016,33274763980,
JPN,INFRAINVEST,ROAD,EUR,A,2017,31577903148,
KOR,INFRAINVEST,RAIL,EUR,A,2014,6175554277,
KOR,INFRAINVEST,RAIL,EUR,A,2015,8589265413,
KOR,INFRAINVEST,ROAD,EUR,A,2014,10904580720,
KOR,INFRAINVEST,ROAD,EUR,A,2015,13174242665,
LUX,INFRAINVEST,RAIL,EUR,A,2014,191503382,
LUX,INFRAINVEST,RAIL,EUR,A,2015,277740939,
LUX,INFRAINVEST,RAIL,EUR,A,2016,317180624,
LUX,INFRAINVEST,RAIL,EUR,A,2017,289998924,
LUX,INFRAINVEST,RAIL,EUR,A,2018,263917942,
LUX,INFRAINVEST,ROAD,EUR,A,2014,215135796.5,
LUX,INFRAINVEST,ROAD,EUR,A,2015,226610520.8,
LUX,INFRAINVEST,ROAD,EUR,A,2016,214564133.1,
LUX,INFRAINVEST,ROAD,EUR,A,2017,207836518.4,
LUX,INFRAINVEST,ROAD,EUR,A,2018,180379732,
MEX,INFRAINVEST,RAIL,EUR,A,2014,997829712.9,
MEX,INFRAINVEST,RAIL,EUR,A,2015,1150139166,
MEX,INFRAINVEST,RAIL,EUR,A,2016,1355875508,
MEX,INFRAINVEST,RAIL,EUR,A,2017,1652722896,
MEX,INFRAINVEST,ROAD,EUR,A,2014,4883321834,
MEX,INFRAINVEST,ROAD,EUR,A,2015,4296270671,
MEX,INFRAINVEST,ROAD,EUR,A,2016,3383341765,
MEX,INFRAINVEST,ROAD,EUR,A,2017,2161424639,
NZL,INFRAINVEST,ROAD,EUR,A,2014,911765384.4,
NZL,INFRAINVEST,ROAD,EUR,A,2015,1034296127,
NZL,INFRAINVEST,ROAD,EUR,A,2016,1005213679,
NZL,INFRAINVEST,ROAD,EUR,A,2017,943127166.2,
NZL,INFRAINVEST,ROAD,EUR,A,2018,1057955558,
NOR,INFRAINVEST,RAIL,EUR,A,2014,1218297806,
NOR,INFRAINVEST,RAIL,EUR,A,2015,1281411812,
NOR,INFRAINVEST,RAIL,EUR,A,2016,1460608865,
NOR,INFRAINVEST,RAIL,EUR,A,2017,1345217932,
NOR,INFRAINVEST,RAIL,EUR,A,2018,1400224986,
NOR,INFRAINVEST,ROAD,EUR,A,2014,3804023890,
NOR,INFRAINVEST,ROAD,EUR,A,2015,3559166601,
NOR,INFRAINVEST,ROAD,EUR,A,2016,3383300871,
NOR,INFRAINVEST,ROAD,EUR,A,2017,3717706837,
POL,INFRAINVEST,RAIL,EUR,A,2014,53052933.44,
POL,INFRAINVEST,RAIL,EUR,A,2015,340441809.3,
POL,INFRAINVEST,RAIL,EUR,A,2016,326565221.4,
POL,INFRAINVEST,RAIL,EUR,A,2017,510302375.3,
POL,INFRAINVEST,RAIL,EUR,A,2018,461906773.7,
POL,INFRAINVEST,ROAD,EUR,A,2014,1721113634,
POL,INFRAINVEST,ROAD,EUR,A,2015,2170794683,
POL,INFRAINVEST,ROAD,EUR,A,2016,3075442295,
POL,INFRAINVEST,ROAD,EUR,A,2017,3209595188,
POL,INFRAINVEST,ROAD,EUR,A,2018,2668638220,
PRT,INFRAINVEST,RAIL,EUR,A,2014,120000000,
PRT,INFRAINVEST,RAIL,EUR,A,2015,177000000,
PRT,INFRAINVEST,RAIL,EUR,A,2016,79000000,
PRT,INFRAINVEST,RAIL,EUR,A,2017,110000000,
PRT,INFRAINVEST,RAIL,EUR,A,2018,132000000,
SVK,INFRAINVEST,RAIL,EUR,A,2014,276000000,
SVK,INFRAINVEST,RAIL,EUR,A,2015,295500000,
SVK,INFRAINVEST,RAIL,EUR,A,2016,131600000,
SVK,INFRAINVEST,RAIL,EUR,A,2017,231100000,
SVK,INFRAINVEST,RAIL,EUR,A,2018,279400000,
SVK,INFRAINVEST,ROAD,EUR,A,2014,550000000,
SVK,INFRAINVEST,ROAD,EUR,A,2015,1133782000,
SVK,INFRAINVEST,ROAD,EUR,A,2016,751418000,
SVK,INFRAINVEST,ROAD,EUR,A,2017,749613000,
SVK,INFRAINVEST,ROAD,EUR,A,2018,768840000,
ESP,INFRAINVEST,RAIL,EUR,A,2014,3042000000,
ESP,INFRAINVEST,RAIL,EUR,A,2015,2613000000,
ESP,INFRAINVEST,RAIL,EUR,A,2016,1657000000,
ESP,INFRAINVEST,RAIL,EUR,A,2017,2215000000,
ESP,INFRAINVEST,RAIL,EUR,A,2018,2102000000,P
ESP,INFRAINVEST,ROAD,EUR,A,2014,4358000000,
ESP,INFRAINVEST,ROAD,EUR,A,2015,4259000000,
ESP,INFRAINVEST,ROAD,EUR,A,2016,3880000000,
ESP,INFRAINVEST,ROAD,EUR,A,2017,3690000000,
ESP,INFRAINVEST,ROAD,EUR,A,2018,3512000000,P
SWE,INFRAINVEST,RAIL,EUR,A,2014,1480713210,
SWE,INFRAINVEST,RAIL,EUR,A,2015,1630006949,B
SWE,INFRAINVEST,RAIL,EUR,A,2016,1501653058,
SWE,INFRAINVEST,RAIL,EUR,A,2017,1524982100,
SWE,INFRAINVEST,RAIL,EUR,A,2018,1352257549,
SWE,INFRAINVEST,ROAD,EUR,A,2014,1864811089,
SWE,INFRAINVEST,ROAD,EUR,A,2015,1861457053,
SWE,INFRAINVEST,ROAD,EUR,A,2016,2086339294,
SWE,INFRAINVEST,ROAD,EUR,A,2017,2374415009,
SWE,INFRAINVEST,ROAD,EUR,A,2018,2497001960,
CHE,INFRAINVEST,RAIL,EUR,A,2014,3550139964,
CHE,INFRAINVEST,RAIL,EUR,A,2015,4193518172,
CHE,INFRAINVEST,RAIL,EUR,A,2016,3835993396,
CHE,INFRAINVEST,RAIL,EUR,A,2017,3120726880,
CHE,INFRAINVEST,RAIL,EUR,A,2018,3078188588,
CHE,INFRAINVEST,ROAD,EUR,A,2014,3647291289,
CHE,INFRAINVEST,ROAD,EUR,A,2015,4225708278,
CHE,INFRAINVEST,ROAD,EUR,A,2016,3968196208,
CHE,INFRAINVEST,ROAD,EUR,A,2017,3930182108,
TUR,INFRAINVEST,RAIL,EUR,A,2014,1380580874,
TUR,INFRAINVEST,RAIL,EUR,A,2015,1080993944,
TUR,INFRAINVEST,RAIL,EUR,A,2016,1718237203,
TUR,INFRAINVEST,RAIL,EUR,A,2017,1732663658,
TUR,INFRAINVEST,ROAD,EUR,A,2014,6643862982,
TUR,INFRAINVEST,ROAD,EUR,A,2015,9056839615,
TUR,INFRAINVEST,ROAD,EUR,A,2016,7329613591,
TUR,INFRAINVEST,ROAD,EUR,A,2017,6138690736,
GBR,INFRAINVEST,RAIL,EUR,A,2014,10306706349,
GBR,INFRAINVEST,RAIL,EUR,A,2015,14665859504,B
GBR,INFRAINVEST,RAIL,EUR,A,2016,13511090487,
GBR,INFRAINVEST,RAIL,EUR,A,2017,13055149509,
GBR,INFRAINVEST,RAIL,EUR,A,2018,13711295208,
GBR,INFRAINVEST,ROAD,EUR,A,2014,7845556796,
GBR,INFRAINVEST,ROAD,EUR,A,2015,9067911846,
GBR,INFRAINVEST,ROAD,EUR,A,2016,8561410429,
GBR,INFRAINVEST,ROAD,EUR,A,2017,9082089706,
GBR,INFRAINVEST,ROAD,EUR,A,2018,8697004973,
USA,INFRAINVEST,RAIL,EUR,A,2014,11347832631,
USA,INFRAINVEST,RAIL,EUR,A,2015,15687635184,
USA,INFRAINVEST,RAIL,EUR,A,2016,12473341768,
USA,INFRAINVEST,RAIL,EUR,A,2017,11480563181,
USA,INFRAINVEST,RAIL,EUR,A,2018,10505289886,
USA,INFRAINVEST,ROAD,EUR,A,2014,62763395545,
USA,INFRAINVEST,ROAD,EUR,A,2015,79307858688,
USA,INFRAINVEST,ROAD,EUR,A,2016,82414603289,
USA,INFRAINVEST,ROAD,EUR,A,2017,81200743824,
USA,INFRAINVEST,ROAD,EUR,A,2018,80744815912,
ALB,INFRAINVEST,RAIL,EUR,A,2014,693109.6328,
ALB,INFRAINVEST,RAIL,EUR,A,2015,549358.1278,
ALB,INFRAINVEST,RAIL,EUR,A,2016,0,
ALB,INFRAINVEST,RAIL,EUR,A,2017,0,
ALB,INFRAINVEST,RAIL,EUR,A,2018,304952.3796,
ALB,INFRAINVEST,ROAD,EUR,A,2014,192720205.2,
ALB,INFRAINVEST,ROAD,EUR,A,2015,179237483.8,
ALB,INFRAINVEST,ROAD,EUR,A,2016,89140668.52,
ALB,INFRAINVEST,ROAD,EUR,A,2017,159051489.9,
ALB,INFRAINVEST,ROAD,EUR,A,2018,169252490.4,
AZE,INFRAINVEST,RAIL,EUR,A,2014,3837666.699,
AZE,INFRAINVEST,RAIL,EUR,A,2015,1762269.804,
AZE,INFRAINVEST,RAIL,EUR,A,2016,1133401.337,
AZE,INFRAINVEST,RAIL,EUR,A,2017,1029813.089,
AZE,INFRAINVEST,RAIL,EUR,A,2018,3485014.438,
AZE,INFRAINVEST,ROAD,EUR,A,2014,1411301928,
AZE,INFRAINVEST,ROAD,EUR,A,2015,873204687.6,
AZE,INFRAINVEST,ROAD,EUR,A,2016,498129887.8,
AZE,INFRAINVEST,ROAD,EUR,A,2017,557128881.1,
AZE,INFRAINVEST,ROAD,EUR,A,2018,695011450.8,
BGR,INFRAINVEST,RAIL,EUR,A,2014,167195009.7,
BGR,INFRAINVEST,RAIL,EUR,A,2015,301155537.4,
BGR,INFRAINVEST,RAIL,EUR,A,2016,153389917.2,
BGR,INFRAINVEST,RAIL,EUR,A,2017,92033950.3,
BGR,INFRAINVEST,RAIL,EUR,A,2018,96124348.09,
BGR,INFRAINVEST,ROAD,EUR,A,2014,563452295.7,
BGR,INFRAINVEST,ROAD,EUR,A,2015,839042846.9,
BGR,INFRAINVEST,ROAD,EUR,A,2016,163104611.9,
BGR,INFRAINVEST,ROAD,EUR,A,2017,115042437.9,
BGR,INFRAINVEST,ROAD,EUR,A,2018,882503323.4,
HRV,INFRAINVEST,RAIL,EUR,A,2014,130720666.4,
HRV,INFRAINVEST,RAIL,EUR,A,2015,60021013.92,
HRV,INFRAINVEST,RAIL,EUR,A,2016,44329418.01,
HRV,INFRAINVEST,RAIL,EUR,A,2017,62563635.39,
HRV,INFRAINVEST,RAIL,EUR,A,2018,99621196.8,
HRV,INFRAINVEST,ROAD,EUR,A,2014,279516936.1,
HRV,INFRAINVEST,ROAD,EUR,A,2015,238376674.5,
HRV,INFRAINVEST,ROAD,EUR,A,2016,197358816.1,
HRV,INFRAINVEST,ROAD,EUR,A,2017,196532876.1,
HRV,INFRAINVEST,ROAD,EUR,A,2018,285517855,
EST,INFRAINVEST,RAIL,EUR,A,2014,15500000,
EST,INFRAINVEST,RAIL,EUR,A,2015,13100000,
EST,INFRAINVEST,RAIL,EUR,A,2016,15400000,
EST,INFRAINVEST,RAIL,EUR,A,2017,14000000,
EST,INFRAINVEST,RAIL,EUR,A,2018,27000000,
EST,INFRAINVEST,ROAD,EUR,A,2014,147660000,
EST,INFRAINVEST,ROAD,EUR,A,2015,185050000,
EST,INFRAINVEST,ROAD,EUR,A,2016,148600000,
EST,INFRAINVEST,ROAD,EUR,A,2017,197000000,
EST,INFRAINVEST,ROAD,EUR,A,2018,219000000,
GEO,INFRAINVEST,RAIL,EUR,A,2014,76544603.55,
GEO,INFRAINVEST,RAIL,EUR,A,2015,88229139.27,
GEO,INFRAINVEST,RAIL,EUR,A,2016,88687246.86,
GEO,INFRAINVEST,RAIL,EUR,A,2017,46852583.57,
GEO,INFRAINVEST,RAIL,EUR,A,2018,54016355.86,
GEO,INFRAINVEST,ROAD,EUR,A,2014,224482580.7,
GEO,INFRAINVEST,ROAD,EUR,A,2015,194100469,
GEO,INFRAINVEST,ROAD,EUR,A,2016,202483164.5,
GEO,INFRAINVEST,ROAD,EUR,A,2017,308175656.6,
GEO,INFRAINVEST,ROAD,EUR,A,2018,402560502.7,
IND,INFRAINVEST,RAIL,EUR,A,2014,8786181249,
IND,INFRAINVEST,RAIL,EUR,A,2015,9643918863,
IND,INFRAINVEST,RAIL,EUR,A,2016,9890866187,
IND,INFRAINVEST,RAIL,EUR,A,2017,10368632929,
IND,INFRAINVEST,ROAD,EUR,A,2014,8717764011,
IND,INFRAINVEST,ROAD,EUR,A,2015,13689845439,
