LOCATION,Year,Value
CHN,2003,1306.343911
CHN,2004,1314.007478
CHN,2005,1321.62349
CHN,2006,1329.209094
CHN,2007,1336.800506
CHN,2008,1344.415227
CHN,2009,1352.068091
CHN,2010,1359.755102
CHN,2011,1367.480264
CHN,2012,1375.198619
CHN,2013,1382.793212
CHN,2014,1390.110388
CHN,2015,1397.028553
CHN,2016,1403.500365
CHN,2017,1409.517397
CHN,2018,1415.045928
IND,1960,449.480608
IND,1961,458.494963
IND,1962,467.852537
IND,1963,477.52797
IND,1964,487.484535
IND,1965,497.702365
IND,1966,508.161935
IND,1967,518.889779
IND,1968,529.967317
IND,1969,541.505076
IND,1970,553.578513
IND,1971,566.224812
IND,1972,579.411513
IND,1973,593.058926
IND,1974,607.050255
IND,1975,621.30172
IND,1976,635.771734
IND,1977,650.48503
IND,1978,665.502284
IND,1979,680.915804
IND,1980,696.783517
IND,1981,713.118032
IND,1982,729.868013
IND,1983,746.949067
IND,1984,764.245202
IND,1985,781.666671
IND,1986,799.181436
IND,1987,816.792741
IND,1988,834.489322
IND,1989,852.270034
IND,1990,870.13348
IND,1991,888.054875
IND,1992,906.021106
IND,1993,924.057817
IND,1994,942.204249
IND,1995,960.482795
IND,1996,978.893217
IND,1997,997.405318
IND,1998,1015.974042
IND,1999,1034.539214
IND,2000,1053.050912
IND,2001,1071.477855
IND,2002,1089.807112
IND,2003,1108.027848
IND,2004,1126.135777
IND,2005,1144.118674
IND,2006,1161.977719
IND,2007,1179.681239
IND,2008,1197.146906
IND,2009,1214.270132
IND,2010,1230.980691
IND,2011,1247.236029
IND,2012,1263.065852
IND,2013,1278.562207
IND,2014,1293.859294
IND,2015,1309.05398
IND,2016,1324.171354
IND,2017,1339.180127
IND,2018,1354.051854
IDN,1960,87.792515
IDN,1961,90.138235
IDN,1962,92.558005
IDN,1963,95.055665
IDN,1964,97.638029
IDN,1965,100.308894
IDN,1966,103.067354
IDN,1967,105.907403
IDN,1968,108.821564
IDN,1969,111.800091
IDN,1970,114.83478
IDN,1971,117.921998
IDN,1972,121.059513
IDN,1973,124.242298
IDN,1974,127.465231
IDN,1975,130.724115
IDN,1976,134.01069
IDN,1977,137.322118
IDN,1978,140.665856
IDN,1979,144.053518
IDN,1980,147.490365
IDN,1981,150.97884
IDN,1982,154.506265
IDN,1983,158.044343
IDN,1984,161.555583
IDN,1985,165.012196
IDN,1986,168.402025
IDN,1987,171.728917
IDN,1988,175.000916
IDN,1989,178.233223
IDN,1990,181.436821
IDN,1991,184.615979
IDN,1992,187.766086
IDN,1993,190.879523
IDN,1994,193.945272
IDN,1995,196.957849
IDN,1996,199.914831
IDN,1997,202.826465
IDN,1998,205.715544
IDN,1999,208.612556
IDN,2000,211.540429
IDN,2001,214.506502
IDN,2002,217.508059
IDN,2003,220.545214
IDN,2004,223.614649
IDN,2005,226.71273
IDN,2006,229.838202
IDN,2007,232.989141
IDN,2008,236.159276
IDN,2009,239.340478
IDN,2010,238.5188
IDN,2011,241.9907
IDN,2012,245.4252
IDN,2013,248.8181
IDN,2014,252.1648
IDN,2015,255.4617
IDN,2016,258.705
IDN,2017,261.8909
IDN,2018,265.0153
ZAF,1960,17.456855
ZAF,1961,17.920673
ZAF,1962,18.401608
ZAF,1963,18.899275
ZAF,1964,19.412975
ZAF,1965,19.942303
ZAF,1966,20.486439
ZAF,1967,21.045785
ZAF,1968,21.62259
ZAF,1969,22.219897
ZAF,1970,22.839451
ZAF,1971,23.482813
ZAF,1972,24.148137
ZAF,1973,24.829693
ZAF,1974,25.519604
ZAF,1975,26.212405
ZAF,1976,26.904349
ZAF,1977,27.597297
ZAF,1978,28.29815
ZAF,1979,29.017049
ZAF,1980,29.760471
ZAF,1981,30.532954
ZAF,1982,31.330259
ZAF,1983,32.139708
ZAF,1984,32.943584
ZAF,1985,33.730148
ZAF,1986,34.490419
ZAF,1987,35.230249
ZAF,1988,35.970537
ZAF,1989,36.740883
ZAF,1990,37.560525
ZAF,1991,38.437855
ZAF,1992,39.360225
ZAF,1993,40.300161
ZAF,1994,41.218901
ZAF,1995,42.088165
ZAF,1996,42.89852
ZAF,1997,43.657024
ZAF,1998,44.372112
ZAF,1999,45.058775
ZAF,2000,45.728315
ZAF,2001,46.385006
ZAF,2002,45.76571
ZAF,2003,46.243716
ZAF,2004,46.741256
ZAF,2005,47.268914
ZAF,2006,47.839908
ZAF,2007,48.476016
ZAF,2008,49.17655
ZAF,2009,49.928233
ZAF,2010,50.724112
ZAF,2011,51.550684
ZAF,2012,52.409724
ZAF,2013,53.282289
ZAF,2014,54.166787
ZAF,2015,55.055626
ZAF,2016,55.946872
ZAF,2017,56.837474
ZAF,2018,57.725606
EU28,1960,408.448041
EU28,1961,411.966937
EU28,1962,415.925486
EU28,1963,419.703586
EU28,1964,423.344889
EU28,1965,426.855679
EU28,1966,429.957082
EU28,1967,432.983791
EU28,1968,435.677712
EU28,1969,438.549682
EU28,1970,440.724041
EU28,1971,443.165619
EU28,1972,445.977292
EU28,1973,448.584383
EU28,1974,450.977647
EU28,1975,453.230802
EU28,1976,455.302767
EU28,1977,457.299125
EU28,1978,459.216123
EU28,1979,461.027975
EU28,1980,462.976988
EU28,1981,464.680718
EU28,1982,465.80785
EU28,1983,466.876478
EU28,1984,467.88115
EU28,1985,468.960685
EU28,1986,470.182543
EU28,1987,471.477553
EU28,1988,472.949149
EU28,1989,474.460706
EU28,1990,475.933851
EU28,1991,478.723976
EU28,1992,480.165732
EU28,1993,481.559075
EU28,1994,482.615362
EU28,1995,483.519568
EU28,1996,484.344995
EU28,1997,485.07675
EU28,1998,485.731663
EU28,1999,486.577554
EU28,2000,487.732368
EU28,2001,488.457887
EU28,2002,489.712694
EU28,2003,491.5624
EU28,2004,493.422331
EU28,2005,495.49782
EU28,2006,497.262107
EU28,2007,499.283942
EU28,2008,501.249177
EU28,2009,502.722092
EU28,2010,504.286223
EU28,2011,503.891769
EU28,2012,504.985115
EU28,2013,506.412977
EU28,2014,508.243486
EU28,2015,509.672282
EU28,2016,511.15239
EU28,2017,512.151635
EU28,2018,513.179223
OECD,1960,790.958808
OECD,1961,801.899345
OECD,1962,813.169243
OECD,1963,824.258339
OECD,1964,835.211801
OECD,1965,845.848608
OECD,1966,855.611107
OECD,1967,865.573047
OECD,1968,875.32679
OECD,1969,885.107683
OECD,1970,894.555966
OECD,1971,905.0116
OECD,1972,915.430633
OECD,1973,925.334276
OECD,1974,935.02354
OECD,1975,944.54231
OECD,1976,953.372855
OECD,1977,962.170486
OECD,1978,971.024327
OECD,1979,979.93304
OECD,1980,988.766734
OECD,1981,997.611298
OECD,1982,1006.103884
OECD,1983,1014.236972
OECD,1984,1022.048263
OECD,1985,1029.917012
OECD,1986,1037.893938
OECD,1987,1045.677351
OECD,1988,1053.653267
OECD,1989,1062.024612
OECD,1990,1070.890025
OECD,1991,1082.066179
OECD,1992,1091.918507
OECD,1993,1101.074141
OECD,1994,1109.602497
OECD,1995,1117.906796
OECD,1996,1126.062186
OECD,1997,1134.188533
OECD,1998,1141.965661
OECD,1999,1149.781576
OECD,2000,1157.922898
OECD,2001,1165.984021
OECD,2002,1174.166054
OECD,2003,1182.226578
OECD,2004,1190.327709
OECD,2005,1198.664295
OECD,2006,1207.224137
OECD,2007,1216.4299
OECD,2008,1225.897618
OECD,2009,1234.509706
OECD,2010,1243.038933
OECD,2011,1249.05554
OECD,2012,1256.390205
OECD,2013,1263.936688
OECD,2014,1272.14574
OECD,2015,1279.863664
OECD,2016,1287.731405
OECD,2017,1294.830176
OECD,2018,1301.969697
LVA,1960,2.129586
LVA,1961,2.15766
LVA,1962,2.185878
LVA,1963,2.213803
LVA,1964,2.240945
LVA,1965,2.266941
LVA,1966,2.291465
LVA,1967,2.3145
LVA,1968,2.336322
LVA,1969,2.357395
LVA,1970,2.359164
LVA,1971,2.376389
LVA,1972,2.395674
LVA,1973,2.415819
LVA,1974,2.437186
LVA,1975,2.45613
LVA,1976,2.470989
LVA,1977,2.485073
LVA,1978,2.497921
LVA,1979,2.505953
LVA,1980,2.511701
LVA,1981,2.519421
LVA,1982,2.53108
LVA,1983,2.546011
LVA,1984,2.562047
LVA,1985,2.578873
LVA,1986,2.599892
LVA,1987,2.626583
LVA,1988,2.653434
LVA,1989,2.666955
LVA,1990,2.663146
LVA,1991,2.650581
LVA,1992,2.614338
LVA,1993,2.563289
LVA,1994,2.520742
LVA,1995,2.485054
LVA,1996,2.457226
LVA,1997,2.432851
LVA,1998,2.410027
LVA,1999,2.390477
LVA,2000,2.367549
LVA,2001,2.337172
LVA,2002,2.310176
LVA,2003,2.287955
LVA,2004,2.263123
LVA,2005,2.238799
LVA,2006,2.218351
LVA,2007,2.200325
LVA,2008,2.177324
LVA,2009,2.141668
LVA,2010,2.097553
LVA,2011,2.05971
LVA,2012,2.034324
LVA,2013,2.012647
LVA,2014,1.993785
LVA,2015,1.977523
LVA,2016,1.959535
LVA,2017,1.942247
LVA,2018,1.92717
ARG,1960,20.61601
ARG,1961,20.950583
ARG,1962,21.283784
ARG,1963,21.616406
ARG,1964,21.949246
ARG,1965,22.283102
ARG,1966,22.611643
ARG,1967,22.934338
ARG,1968,23.260684
ARG,1969,23.600177
ARG,1970,23.962314
ARG,1971,24.354307
ARG,1972,24.769829
ARG,1973,25.19805
ARG,1974,25.628164
ARG,1975,26.049353
ARG,1976,26.458241
ARG,1977,26.862054
ARG,1978,27.265831
ARG,1979,27.674632
ARG,1980,28.093507
ARG,1981,28.52412
ARG,1982,28.963109
ARG,1983,29.407972
ARG,1984,29.856213
ARG,1985,30.305336
ARG,1986,30.757601
ARG,1987,31.214665
ARG,1988,31.673154
ARG,1989,32.129676
ARG,1990,32.580854
ARG,1991,33.028546
ARG,1992,33.475005
ARG,1993,33.91744
ARG,1994,34.353066
ARG,1995,34.779096
ARG,1996,35.195575
ARG,1997,35.604362
ARG,1998,36.005387
ARG,1999,36.398577
ARG,2000,36.783859
ARG,2001,37.156654
ARG,2002,37.537783
ARG,2003,37.927463
ARG,2004,38.325927
ARG,2005,38.733406
ARG,2006,39.127239
ARG,2007,39.52944
ARG,2008,39.940234
ARG,2009,40.359828
ARG,2010,40.788453
ARG,2011,41.26149
ARG,2012,41.733271
ARG,2013,42.202935
ARG,2014,42.6695
ARG,2015,43.131966
ARG,2016,43.590368
ARG,2017,44.044811
ARG,2018,44.494502
BGR,1960,7.867374
BGR,1961,7.943118
BGR,1962,8.012946
BGR,1963,8.078145
BGR,1964,8.14434
BGR,1965,8.204168
BGR,1966,8.258057
BGR,1967,8.310226
BGR,1968,8.369603
BGR,1969,8.434172
BGR,1970,8.489574
BGR,1971,8.536395
BGR,1972,8.5762
BGR,1973,8.620967
BGR,1974,8.678745
BGR,1975,8.720742
BGR,1976,8.758599
BGR,1977,8.804183
BGR,1978,8.814032
BGR,1979,8.82594
BGR,1980,8.861535
BGR,1981,8.891117
BGR,1982,8.917457
BGR,1983,8.939738
BGR,1984,8.960679
BGR,1985,8.960547
BGR,1986,8.958171
BGR,1987,8.971359
BGR,1988,8.981446
BGR,1989,8.876972
BGR,1990,8.718289
BGR,1991,8.632367
BGR,1992,8.540164
BGR,1993,8.472313
BGR,1994,8.443591
BGR,1995,8.406067
BGR,1996,8.362826
BGR,1997,8.312068
BGR,1998,8.256786
BGR,1999,8.210624
BGR,2000,8.170172
BGR,2001,8.009142
BGR,2002,7.837161
BGR,2003,7.775327
BGR,2004,7.71686
BGR,2005,7.658972
BGR,2006,7.601022
BGR,2007,7.545338
BGR,2008,7.492561
BGR,2009,7.444443
BGR,2010,7.395599
BGR,2011,7.348328
BGR,2012,7.305888
BGR,2013,7.265115
BGR,2014,7.223938
BGR,2015,7.177991
BGR,2016,7.127822
BGR,2017,7.075947
BGR,2018,7.025037
CRI,1960,1.251508
CRI,1961,1.301084
CRI,1962,1.352695
CRI,1963,1.403804
CRI,1964,1.455625
CRI,1965,1.507565
CRI,1966,1.559922
CRI,1967,1.612363
CRI,1968,1.664202
CRI,1969,1.715441
CRI,1970,1.763665
CRI,1971,1.812029
CRI,1972,1.860528
CRI,1973,1.909614
CRI,1974,1.959976
CRI,1975,2.009819
CRI,1976,2.06332
CRI,1977,2.11779
CRI,1978,2.177452
CRI,1979,2.23989
CRI,1980,2.304094
CRI,1981,2.37006
CRI,1982,2.437231
CRI,1983,2.505453
CRI,1984,2.573769
CRI,1985,2.646142
CRI,1986,2.726063
CRI,1987,2.804079
CRI,1988,2.878888
CRI,1989,2.955335
CRI,1990,3.029336
CRI,1991,3.101536
CRI,1992,3.170537
CRI,1993,3.239868
CRI,1994,3.334223
CRI,1995,3.428278
CRI,1996,3.520866
CRI,1997,3.611224
CRI,1998,3.699939
CRI,1999,3.786841
CRI,2000,3.872349
CRI,2001,3.953393
CRI,2002,4.022431
CRI,2003,4.086405
CRI,2004,4.151823
CRI,2005,4.215248
CRI,2006,4.278656
CRI,2007,4.34039
CRI,2008,4.40409
CRI,2009,4.469337
CRI,2010,4.533894
CRI,2011,4.592149
CRI,2012,4.652459
CRI,2013,4.713168
CRI,2014,4.77313
CRI,2015,4.832234
CRI,2016,4.890379
CRI,2017,4.94749
CRI,2018,5.003402
HRV,1960,4.192634
HRV,1961,4.222502
HRV,1962,4.251421
HRV,1963,4.279058
HRV,1964,4.304984
HRV,1965,4.32892
HRV,1966,4.350815
HRV,1967,4.370856
HRV,1968,4.389321
HRV,1969,4.406607
HRV,1970,4.423073
HRV,1971,4.438818
HRV,1972,4.453985
HRV,1973,4.469035
HRV,1974,4.484521
HRV,1975,4.500868
HRV,1976,4.518103
HRV,1977,4.536198
HRV,1978,4.555413
HRV,1979,4.57603
HRV,1980,4.598126
HRV,1981,4.621418
HRV,1982,4.645409
HRV,1983,4.669614
HRV,1984,4.693432
HRV,1985,4.716117
HRV,1986,4.737949
HRV,1987,4.758152
HRV,1988,4.773683
HRV,1989,4.780627
HRV,1990,4.776374
HRV,1991,4.760003
HRV,1992,4.732864
HRV,1993,4.697536
HRV,1994,4.657799
HRV,1995,4.616762
HRV,1996,4.574853
HRV,1997,4.532298
HRV,1998,4.491742
HRV,1999,4.456298
HRV,2000,4.428069
HRV,2001,4.30045
HRV,2002,4.305443
HRV,2003,4.305553
HRV,2004,4.308296
HRV,2005,4.311674
HRV,2006,4.313016
HRV,2007,4.312751
HRV,2008,4.310884
HRV,2009,4.306315
HRV,2010,4.296353
HRV,2011,4.282913
HRV,2012,4.269063
HRV,2013,4.254469
HRV,2014,4.238389
HRV,2015,4.203604
HRV,2016,4.174349
HRV,2017,4.124531
HRV,2018,4.080666
CYP,1960,0.57293
CYP,1961,0.576395
CYP,1962,0.577691
CYP,1963,0.577913
CYP,1964,0.578627
CYP,1965,0.580966
CYP,1966,0.585308
CYP,1967,0.591308
CYP,1968,0.598493
CYP,1969,0.606113
CYP,1970,0.613621
CYP,1971,0.620859
CYP,1972,0.628002
CYP,1973,0.635111
CYP,1974,0.642339
CYP,1975,0.649755
CYP,1976,0.657534
CYP,1977,0.665528
CYP,1978,0.673251
CYP,1979,0.680011
CYP,1980,0.685406
CYP,1981,0.689173
CYP,1982,0.523734
CYP,1983,0.528071
CYP,1984,0.534958
CYP,1985,0.541502
CYP,1986,0.547747
CYP,1987,0.553736
CYP,1988,0.559639
CYP,1989,0.567674
CYP,1990,0.579898
CYP,1991,0.595105
CYP,1992,0.611151
CYP,1993,0.626087
CYP,1994,0.63917
CYP,1995,0.65086
CYP,1996,0.661326
CYP,1997,0.670764
CYP,1998,0.679042
CYP,1999,0.686675
CYP,2000,0.69402
CYP,2001,0.701537
CYP,2002,0.709631
CYP,2003,0.718305
CYP,2004,0.727977
CYP,2005,0.738541
CYP,2006,0.750964
CYP,2007,0.767128
CYP,2008,0.78663
CYP,2009,0.808038
CYP,2010,0.829444
CYP,2011,0.850882
CYP,2012,0.863945
CYP,2013,0.861938
CYP,2014,0.852511
CYP,2015,0.847662
CYP,2016,0.851559
CYP,2017,0.85952
CYP,2018,0.869006
LTU,1960,2.769866
LTU,1961,2.806913
LTU,1962,2.846388
LTU,1963,2.887074
LTU,1964,2.92738
LTU,1965,2.966162
LTU,1966,3.00279
LTU,1967,3.03744
LTU,1968,3.07069
LTU,1969,3.103511
LTU,1970,3.139689
LTU,1971,3.179041
LTU,1972,3.213622
LTU,1973,3.244438
LTU,1974,3.273894
LTU,1975,3.301652
LTU,1976,3.328664
LTU,1977,3.355036
LTU,1978,3.379514
LTU,1979,3.397842
LTU,1980,3.413202
LTU,1981,3.432947
LTU,1982,3.457179
LTU,1983,3.485192
LTU,1984,3.514205
LTU,1985,3.544543
LTU,1986,3.578914
LTU,1987,3.616367
LTU,1988,3.655049
LTU,1989,3.684255
LTU,1990,3.697838
LTU,1991,3.704134
LTU,1992,3.700114
LTU,1993,3.682613
LTU,1994,3.657144
LTU,1995,3.629102
LTU,1996,3.601613
LTU,1997,3.575137
LTU,1998,3.549331
LTU,1999,3.524237
LTU,2000,3.499534
LTU,2001,3.470817
LTU,2002,3.443066
LTU,2003,3.415209
LTU,2004,3.377073
LTU,2005,3.322525
LTU,2006,3.269903
LTU,2007,3.231297
LTU,2008,3.198234
LTU,2009,3.162911
LTU,2010,3.097292
LTU,2011,3.028119
LTU,2012,2.987773
LTU,2013,2.957689
LTU,2014,2.932366
LTU,2015,2.904908
LTU,2016,2.868234
LTU,2017,2.828398
LTU,2018,2.801541
MLT,1960,0.311534
MLT,1961,0.312914
MLT,1962,0.315032
MLT,1963,0.317447
MLT,1964,0.319588
MLT,1965,0.321019
MLT,1966,0.321606
MLT,1967,0.321508
MLT,1968,0.320979
MLT,1969,0.320414
MLT,1970,0.320086
MLT,1971,0.320078
MLT,1972,0.320317
MLT,1973,0.320854
MLT,1974,0.321683
MLT,1975,0.322821
MLT,1976,0.324279
MLT,1977,0.326079
MLT,1978,0.328201
MLT,1979,0.330611
MLT,1980,0.333274
MLT,1981,0.336193
MLT,1982,0.339342
MLT,1983,0.342628
MLT,1984,0.330593
MLT,1985,0.336452
MLT,1986,0.342121
MLT,1987,0.344485
MLT,1988,0.347325
MLT,1989,0.350722
MLT,1990,0.35417
MLT,1991,0.357727
MLT,1992,0.36126
MLT,1993,0.364704
MLT,1994,0.367941
MLT,1995,0.370433
MLT,1996,0.372687
MLT,1997,0.375236
MLT,1998,0.377516
MLT,1999,0.37936
MLT,2000,0.385808
MLT,2001,0.393028
MLT,2002,0.395969
MLT,2003,0.398582
MLT,2004,0.401263
MLT,2005,0.403825
MLT,2006,0.405311
MLT,2007,0.406725
MLT,2008,0.409375
MLT,2009,0.412475
MLT,2010,0.414512
MLT,2011,0.416263
MLT,2012,0.420027
MLT,2013,0.425966
MLT,2014,0.434551
MLT,2015,0.445053
MLT,2016,0.455355
MLT,2017,0.468005
MLT,2018,0.483793
ROU,1960,18.613939
ROU,1961,18.780202
ROU,1962,18.924157
ROU,1963,19.059938
ROU,1964,19.207135
ROU,1965,19.379568
ROU,1966,19.582327
ROU,1967,19.810585
ROU,1968,19.799831
ROU,1969,20.009141
ROU,1970,20.250396
ROU,1971,20.461575
ROU,1972,20.657956
ROU,1973,20.835682
ROU,1974,21.029428
ROU,1975,21.293586
ROU,1976,21.551631
ROU,1977,21.756097
ROU,1978,21.951467
ROU,1979,22.090484
ROU,1980,22.207284
ROU,1981,22.353071
ROU,1982,22.475742
ROU,1983,22.560476
ROU,1984,22.640545
ROU,1985,22.732997
ROU,1986,22.836836
ROU,1987,22.949427
ROU,1988,23.05766
ROU,1989,23.16146
ROU,1990,23.201832
ROU,1991,23.00116
ROU,1992,22.794284
ROU,1993,22.763283
ROU,1994,22.730216
ROU,1995,22.684268
ROU,1996,22.619005
ROU,1997,22.553982
ROU,1998,22.507354
ROU,1999,22.472043
ROU,2000,22.442973
ROU,2001,22.131974
ROU,2002,21.675775
ROU,2003,21.574365
ROU,2004,21.451845
ROU,2005,21.319673
ROU,2006,21.193749
ROU,2007,20.88298
ROU,2008,20.537848
ROU,2009,20.367437
ROU,2010,20.246798
ROU,2011,20.147657
ROU,2012,20.060182
ROU,2013,19.988694
ROU,2014,19.916451
ROU,2015,19.82225
ROU,2016,19.706529
ROU,2017,19.588146
ROU,2018,19.471332
SAU,1960,4.086539
SAU,1961,4.218879
SAU,1962,4.362864
SAU,1963,4.516659
SAU,1964,4.677404
SAU,1965,4.843635
SAU,1966,5.015204
SAU,1967,5.194846
SAU,1968,5.387486
SAU,1969,5.599628
SAU,1970,5.836389
SAU,1971,6.100994
SAU,1972,6.393894
SAU,1973,6.714095
SAU,1974,7.059334
SAU,1975,7.428703
SAU,1976,7.818613
SAU,1977,8.231604
SAU,1978,8.67984
SAU,1979,9.179621
SAU,1980,9.740599
SAU,1981,10.366661
SAU,1982,11.04808
SAU,1983,11.763837
SAU,1984,12.484967
SAU,1985,13.189115
SAU,1986,13.869012
SAU,1987,14.52566
SAU,1988,15.155223
SAU,1989,15.755944
SAU,1990,16.326815
SAU,1991,16.867829
SAU,1992,17.378833
SAU,1993,17.85975
SAU,1994,18.31109
SAU,1995,18.735841
SAU,1996,19.131578
SAU,1997,19.505576
SAU,1998,19.882458
SAU,1999,20.294406
SAU,2000,20.764312
SAU,2001,21.303592
SAU,2002,21.906308
SAU,2003,22.556425
SAU,2004,23.22889
SAU,2005,23.905654
SAU,2006,24.578301
SAU,2007,25.252569
SAU,2008,25.94077
SAU,2009,26.661492
SAU,2010,27.425676
SAU,2011,28.23802
SAU,2012,29.086357
SAU,2013,29.944476
SAU,2014,30.776722
SAU,2015,31.557144
SAU,2016,31.78758
SAU,2017,32.612641
SAU,2018,33.41366
SGP,1960,1.6464
SGP,1961,1.7024
SGP,1962,1.7502
SGP,1963,1.795
SGP,1964,1.8416
SGP,1965,1.8869
SGP,1966,1.9344
SGP,1967,1.9776
SGP,1968,2.012
SGP,1969,2.0425
SGP,1970,2.013563
SGP,1971,2.1129
SGP,1972,2.1524
SGP,1973,2.193
SGP,1974,2.2298
SGP,1975,2.2626
SGP,1976,2.2933
SGP,1977,2.3253
SGP,1978,2.3536
SGP,1979,2.3835
SGP,1980,2.282125
SGP,1981,2.324403
SGP,1982,2.365707
SGP,1983,2.406165
SGP,1984,2.443705
SGP,1985,2.482615
SGP,1986,2.518598
SGP,1987,2.553864
SGP,1988,2.598458
SGP,1989,2.647627
SGP,1990,2.735868
SGP,1991,2.794704
SGP,1992,2.849754
SGP,1993,2.904547
SGP,1994,2.95935
SGP,1995,3.013515
SGP,1996,3.068132
SGP,1997,3.123403
SGP,1998,3.180018
SGP,1999,3.229681
SGP,2000,3.273363
SGP,2001,3.325902
SGP,2002,3.382944
SGP,2003,3.366891
SGP,2004,3.413266
SGP,2005,3.467814
SGP,2006,3.525894
SGP,2007,3.583082
SGP,2008,3.642659
SGP,2009,3.733876
SGP,2010,3.771721
SGP,2011,3.789251
SGP,2012,3.818205
SGP,2013,3.844751
SGP,2014,3.870739
SGP,2015,3.90269
SGP,2016,3.933559
SGP,2017,3.965796
SGP,2018,3.994283
WLD,1960,3033.212527
WLD,1961,3090.305279
WLD,1962,3149.244245
WLD,1963,3210.271352
WLD,1964,3273.670772
WLD,1965,3339.592688
WLD,1966,3408.121405
WLD,1967,3479.053821
WLD,1968,3551.8807
WLD,1969,3625.905514
WLD,1970,3700.57765
WLD,1971,3775.7909
WLD,1972,3851.545181
WLD,1973,3927.538695
WLD,1974,4003.448151
WLD,1975,4079.087198
WLD,1976,4154.287594
WLD,1977,4229.201257
WLD,1978,4304.377112
WLD,1979,4380.585755
WLD,1980,4458.411534
WLD,1981,4537.845777
WLD,1982,4618.776168
WLD,1983,4701.530843
WLD,1984,4786.483862
WLD,1985,4873.781796
WLD,1986,4963.633228
WLD,1987,5055.636132
WLD,1988,5148.556956
WLD,1989,5240.735117
WLD,1990,5330.94346
WLD,1991,5418.758803
WLD,1992,5504.401149
WLD,1993,5588.094837
WLD,1994,5670.319703
WLD,1995,5751.474416
WLD,1996,5831.56502
WLD,1997,5910.566295
WLD,1998,5988.846103
WLD,1999,6066.867391
WLD,2000,6145.006989
WLD,2001,6223.412158
WLD,2002,6302.149639
WLD,2003,6381.408987
WLD,2004,6461.370865
WLD,2005,6542.159383
WLD,2006,6623.847913
WLD,2007,6706.418593
WLD,2008,6789.771253
WLD,2009,6873.741054
WLD,2010,6958.169159
WLD,2011,7043.008586
WLD,2012,7128.176935
WLD,2013,7213.426452
WLD,2014,7298.453033
WLD,2015,7383.00882
WLD,2016,7466.96428
WLD,2017,7550.262101
WLD,2018,7632.819325
G20,1960,2230.443698
G20,1961,2267.801227
G20,1962,2306.597745
G20,1963,2346.751486
G20,1964,2388.734828
G20,1965,2432.630275
G20,1966,2477.988333
G20,1967,2525.649871
G20,1968,2574.414771
G20,1969,2624.354097
G20,1970,2674.325916
G20,1971,2725.508199
G20,1972,2776.729912
G20,1973,2827.413683
G20,1974,2877.372644
G20,1975,2926.537736
G20,1976,2974.157202
G20,1977,3020.913177
G20,1978,3067.339496
G20,1979,3114.074933
G20,1980,3162.483068
G20,1981,3210.652944
G20,1982,3259.027364
G20,1983,3308.220369
G20,1984,3358.517581
G20,1985,3410.424587
G20,1986,3464.200023
G20,1987,3519.215318
G20,1988,3574.829474
G20,1989,3629.776154
G20,1990,3683.471388
G20,1991,3736.277506
G20,1992,3785.660383
G20,1993,3832.750439
G20,1994,3877.99663
G20,1995,3922.073423
G20,1996,3964.871832
G20,1997,4006.642937
G20,1998,4047.37022
G20,1999,4087.534548
G20,2000,4128.026687
G20,2001,4167.607608
G20,2002,4205.746698
G20,2003,4245.150311
G20,2004,4284.481943
G20,2005,4323.960216
G20,2006,4363.572942
G20,2007,4403.733216
G20,2008,4444.180921
G20,2009,4483.806528
G20,2010,4519.624729
G20,2011,4556.834925
G20,2012,4594.646713
G20,2013,4632.240533
G20,2014,4669.929831
G20,2015,4706.471371
G20,2016,4741.896267
G20,2017,4776.332563
G20,2018,4809.944671
